======================================================================
1) 主行情库 D:\mystock\cache_daily\stock_data.db
  002589.SZ.csv                                         4.9 KB
  002590.SZ.csv                                         5.1 KB
  002591.SZ.csv                                         4.8 KB
  002594.SZ.csv                                         5.3 KB
  002594_SZ_daily.csv                                  14.5 KB
  002597.SZ.csv                                         5.2 KB
  002600.SZ.csv                                         5.4 KB
  002601.SZ.csv                                         5.3 KB
  002602.SZ.csv                                         5.4 KB
  002603.SZ.csv                                         5.3 KB
  002605.SZ.csv                                         5.2 KB
  002606.SZ.csv                                         5.3 KB
  002607.SZ.csv                                         5.0 KB
  002608.SZ.csv                                         5.0 KB
  002609.SZ.csv                                         4.8 KB
  002611.SZ.csv                                         5.3 KB
  002612.SZ.csv                                         5.2 KB
  002614.SZ.csv                                         4.8 KB
  002615.SZ.csv                                         4.9 KB
  002616.SZ.csv                                         4.9 KB
  002617.SZ.csv                                         5.1 KB
